Date,Rate
2008-07-31,4
2008-08-01,4
2008-08-04,3
2008-08-05,4
2008-08-06,4
2008-08-07,4
2008-08-08,4
2008-08-11,4
2008-08-12,4
2008-08-13,4
2008-08-14,4
2008-08-15,4
2008-08-18,4
2008-08-19,4
2008-08-20,4
2008-08-21,4
2008-08-22,4
2008-08-25,4
2008-08-26,4
2008-08-27,4
2008-08-28,4
2008-08-29,4
2008-09-02,4
2008-09-03,4
2008-09-04,3
2008-09-05,3
2008-09-08,4
2008-09-09,3
2008-09-10,3
2008-09-11,3
2008-09-12,3
2008-09-15,3
2008-09-16,3
2008-09-17,3
2008-09-18,3
2008-09-19,3
2008-09-22,3
2008-09-23,3
2008-09-24,3
2008-09-25,3
2008-09-26,3
2008-09-29,2
2008-09-30,3
2008-10-01,3
2008-10-02,2
2008-10-03,2
2008-10-06,2
2008-10-07,1
2008-10-08,1
2008-10-09,1
2008-10-10,0
2008-10-13,1
2008-10-14,1
2008-10-15,0
2008-10-16,1
2008-10-17,1
2008-10-20,1
2008-10-21,1
2008-10-22,0
2008-10-23,0
2008-10-24,0
2008-10-27,0
2008-10-28,1
2008-10-29,1
2008-10-30,1
2008-10-31,1
2008-11-03,1
2008-11-04,1
2008-11-05,1
2008-11-06,0
2008-11-07,1
2008-11-10,1
2008-11-11,0
2008-11-12,0
2008-11-13,1
2008-11-14,0
2008-11-17,0
2008-11-18,0
2008-11-19,0
2008-11-20,0
2008-11-21,0
2008-11-24,0
2008-11-25,0
2008-11-26,0
2008-11-28,0
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,0
2008-12-05,0
2008-12-08,1
2008-12-09,0
2008-12-10,0
2008-12-11,0
2008-12-12,0
2008-12-15,0
2008-12-16,1
2008-12-17,0
2008-12-18,0
2008-12-19,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-26,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-02,1
2009-01-05,1
2009-01-06,1
2009-01-07,0
2009-01-08,1
2009-01-09,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-20,0
2009-04-21,0
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-04,0
2009-05-05,0
2009-05-06,1
2009-05-07,0
2009-05-08,1
2009-05-11,1
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,0
2009-05-18,1
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-26,1
2009-05-27,0
2009-05-28,0
2009-05-29,1
2009-06-01,1
2009-06-02,1
2009-06-03,1
2009-06-04,1
2009-06-05,1
2009-06-08,1
2009-06-09,1
2009-06-10,1
2009-06-11,1
2009-06-12,1
2009-06-15,1
2009-06-16,1
2009-06-17,1
2009-06-18,1
2009-06-19,1
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,1
2009-06-26,1
2009-06-29,1
2009-06-30,1
2009-07-01,1
2009-07-02,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-13,0
2009-07-14,0
2009-07-15,1
2009-07-16,1
2009-07-17,1
2009-07-20,1
2009-07-21,1
2009-07-22,1
2009-07-23,1
2009-07-24,1
2009-07-27,1
2009-07-28,1
2009-07-29,1
2009-07-30,1
2009-07-31,1
2009-08-03,1
2009-08-04,1
2009-08-05,1
2009-08-06,1
2009-08-07,1
2009-08-10,1
2009-08-11,1
2009-08-12,1
2009-08-13,1
2009-08-14,1
2009-08-17,1
2009-08-18,1
2009-08-19,1
2009-08-20,1
2009-08-21,1
2009-08-24,1
2009-08-25,1
2009-08-26,1
2009-08-27,1
2009-08-28,1
2009-08-31,1
2009-09-01,1
2009-09-02,1
2009-09-03,1
2009-09-04,1
2009-09-08,1
2009-09-09,2
2009-09-10,2
2009-09-11,2
2009-09-14,2
2009-09-15,2
2009-09-16,2
2009-09-17,2
2009-09-18,2
2009-09-21,2
2009-09-22,2
2009-09-23,2
2009-09-24,2
2009-09-25,2
2009-09-28,2
2009-09-29,2
2009-09-30,2
2009-10-01,1
2009-10-02,1
2009-10-05,2
2009-10-06,2
2009-10-07,2
2009-10-08,2
2009-10-09,2
2009-10-12,2
2009-10-13,2
2009-10-14,2
2009-10-15,2
2009-10-16,2
2009-10-19,2
2009-10-20,2
2009-10-21,2
2009-10-22,2
2009-10-23,2
2009-10-26,2
2009-10-27,2
2009-10-28,2
2009-10-29,2
2009-10-30,2
2009-11-02,2
2009-11-03,2
2009-11-04,2
2009-11-05,2
2009-11-06,2
2009-11-09,2
2009-11-10,2
2009-11-11,2
2009-11-12,2
2009-11-13,2
2009-11-16,2
2009-11-17,2
2009-11-18,2
2009-11-19,2
2009-11-20,2
2009-11-23,2
2009-11-24,2
2009-11-25,2
2009-11-27,2
2009-11-30,2
2009-12-01,2
2009-12-02,2
2009-12-03,2
2009-12-04,2
2009-12-07,2
2009-12-08,2
2009-12-09,2
2009-12-10,2
2009-12-11,2
2009-12-14,2
2009-12-15,2
2009-12-16,2
2009-12-17,2
2009-12-18,2
2009-12-21,2
2009-12-22,2
2009-12-23,2
2009-12-24,2
2009-12-28,2
2009-12-29,2
2009-12-30,2
2009-12-31,2
